id,worker_id,request_id,repair_status,repair_type,costs,repair_date
436,785,625,Ремонтируется,Поломка замков,60000.0,2024-08-24
437,134,587,Ремонт окончен,Покраска,100000.0,2024-09-20
438,24,599,Ремонтируется,ТО,5000.0,2024-09-21
439,115,369,Ремонтируется,Замена шин,15000.0,2024-09-15
440,170,958,Ремонт окончен,ТО,5000.0,2024-09-18
441,514,990,В очереди,Поломка замков,60000.0,2024-08-04
442,927,133,Ремонт окончен,Покраска,100000.0,2024-05-31
443,709,637,В очереди,Ошибки электроники,40000.0,2024-08-08
444,371,713,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-24
445,935,74,В очереди,ТО,5000.0,2024-07-05
446,313,287,Ремонтируется,ТО,5000.0,2024-09-09
447,561,808,Ремонтируется,Ремонт вмятин,20000.0,2024-08-13
448,72,715,Ремонт окончен,ТО,5000.0,2024-09-12
449,366,189,В очереди,ТО,5000.0,2024-08-29
450,691,992,Ремонтируется,Ошибки электроники,40000.0,2024-08-02
451,122,480,Ремонт окончен,Ошибки электроники,40000.0,2024-07-28
452,541,316,В очереди,Покраска,100000.0,2024-08-21
453,711,282,Ремонтируется,Замена шин,15000.0,2024-07-16
454,822,243,Ремонт окончен,ТО,5000.0,2024-09-04
455,922,864,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-26
456,707,442,Ремонтируется,Ошибки электроники,40000.0,2024-08-11
457,955,10,В очереди,Покраска,100000.0,2024-09-10
458,780,992,Ремонт окончен,Ошибки электроники,40000.0,2024-05-31
459,97,903,Ремонтируется,Ошибки электроники,40000.0,2024-07-25
460,368,911,Ремонтируется,Замена шин,15000.0,2024-06-14
461,176,956,Ремонтируется,Полировка,1000.0,2024-09-11
462,865,367,В очереди,Поломка замков,60000.0,2024-05-14
463,98,366,В очереди,Ошибки электроники,40000.0,2024-08-10
464,549,226,Ремонт окончен,Ошибки электроники,40000.0,2024-08-05
465,28,429,В очереди,Полировка,1000.0,2024-08-15
466,882,350,В очереди,Поломка замков,60000.0,2024-06-30
467,730,665,Ремонтируется,Ремонт вмятин,20000.0,2024-08-29
468,904,440,Ремонтируется,Ремонт вмятин,20000.0,2024-09-04
469,728,842,Ремонтируется,Ошибки электроники,40000.0,2024-09-12
470,788,626,Ремонт окончен,Ошибки электроники,40000.0,2024-07-21
471,534,418,Ремонт окончен,Замена шин,15000.0,2024-09-08
472,238,300,В очереди,Ошибки электроники,40000.0,2024-09-05
473,14,968,В очереди,Полировка,1000.0,2024-09-06
474,640,473,Ремонтируется,Покраска,100000.0,2024-09-11
475,743,884,В очереди,Покраска,100000.0,2024-09-20
476,745,777,Ремонт окончен,Поломка замков,60000.0,2024-09-11
477,699,665,В очереди,Замена шин,15000.0,2024-08-24
478,198,295,В очереди,Полировка,1000.0,2024-05-14
479,627,416,В очереди,Поломка замков,60000.0,2024-09-12
480,259,652,В очереди,Покраска,100000.0,2024-09-17
481,766,339,Ремонтируется,Поломка замков,60000.0,2024-07-15
482,143,852,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-22
483,956,130,Ремонт окончен,Покраска,100000.0,2024-09-10
484,679,592,В очереди,Замена шин,15000.0,2024-09-11
485,674,218,В очереди,Поломка замков,60000.0,2024-06-30
486,943,785,В очереди,Поломка замков,60000.0,2024-09-06
487,396,620,Ремонтируется,ТО,5000.0,2024-07-01
488,206,628,Ремонтируется,Замена шин,15000.0,2024-09-19
489,377,596,Ремонтируется,ТО,5000.0,2024-08-04
490,384,380,В очереди,Покраска,100000.0,2024-08-21
491,988,13,В очереди,ТО,5000.0,2024-09-18
492,397,369,Ремонт окончен,Поломка замков,60000.0,2024-07-17
493,743,481,Ремонтируется,Покраска,100000.0,2024-09-09
494,807,422,Ремонтируется,ТО,5000.0,2024-09-14
495,969,505,Ремонтируется,Замена шин,15000.0,2024-07-24
496,185,376,Ремонт окончен,Покраска,100000.0,2024-09-11
497,498,64,В очереди,Полировка,1000.0,2024-08-28
498,254,479,В очереди,Ремонт вмятин,20000.0,2024-07-14
499,548,398,В очереди,Ошибки электроники,40000.0,2024-09-13
500,413,910,Ремонт окончен,Поломка замков,60000.0,2024-06-09
501,283,482,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-26
502,882,200,Ремонтируется,Поломка замков,60000.0,2024-07-24
503,400,455,Ремонтируется,Поломка замков,60000.0,2024-09-18
504,824,386,Ремонт окончен,Покраска,100000.0,2024-07-26
505,104,850,В очереди,Покраска,100000.0,2024-05-03
506,10,96,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-01
507,593,544,Ремонт окончен,Замена шин,15000.0,2024-06-27
508,351,879,В очереди,Замена шин,15000.0,2024-09-06
509,658,568,Ремонтируется,Поломка замков,60000.0,2024-08-08
510,899,424,Ремонт окончен,Ошибки электроники,40000.0,2024-09-03
511,264,715,Ремонт окончен,Полировка,1000.0,2024-09-16
512,240,768,Ремонтируется,Покраска,100000.0,2024-09-12
513,70,682,Ремонт окончен,Полировка,1000.0,2024-07-01
514,490,154,Ремонтируется,Покраска,100000.0,2024-09-07
515,727,528,Ремонт окончен,Полировка,1000.0,2024-08-31
516,261,50,Ремонт окончен,ТО,5000.0,2024-08-18
517,233,338,Ремонтируется,Ремонт вмятин,20000.0,2024-09-09
518,552,752,Ремонтируется,Замена шин,15000.0,2024-06-11
519,787,623,В очереди,ТО,5000.0,2024-07-16
520,256,769,В очереди,Ремонт вмятин,20000.0,2024-08-22
521,740,74,В очереди,Ремонт вмятин,20000.0,2024-08-12
522,627,637,Ремонтируется,Поломка замков,60000.0,2024-06-30
523,817,53,Ремонтируется,Поломка замков,60000.0,2024-08-13
524,719,42,Ремонтируется,Ремонт вмятин,20000.0,2024-09-13
525,931,365,В очереди,Ремонт вмятин,20000.0,2024-08-18
526,526,513,Ремонтируется,Замена шин,15000.0,2024-04-30
527,942,693,В очереди,ТО,5000.0,2024-09-05
528,796,133,Ремонтируется,Замена шин,15000.0,2024-08-07
529,586,23,Ремонтируется,Ремонт вмятин,20000.0,2024-06-21
530,99,224,Ремонтируется,Замена шин,15000.0,2024-08-25
531,522,130,В очереди,Покраска,100000.0,2024-09-10
532,235,355,Ремонтируется,Поломка замков,60000.0,2024-06-24
533,564,953,Ремонт окончен,Поломка замков,60000.0,2024-08-08
534,787,364,В очереди,ТО,5000.0,2024-09-19
535,162,890,Ремонт окончен,Полировка,1000.0,2024-08-12
536,860,42,В очереди,Замена шин,15000.0,2024-08-25
537,502,895,В очереди,Полировка,1000.0,2024-08-23
538,251,735,В очереди,Ремонт вмятин,20000.0,2024-08-23
539,500,467,В очереди,Ошибки электроники,40000.0,2024-08-25
540,301,505,В очереди,Ошибки электроники,40000.0,2024-06-18
541,154,484,В очереди,Покраска,100000.0,2024-08-24
542,191,9,Ремонт окончен,ТО,5000.0,2024-09-08
543,852,616,Ремонт окончен,Замена шин,15000.0,2024-09-09
544,148,339,Ремонтируется,Замена шин,15000.0,2024-06-24
545,530,921,Ремонт окончен,Ошибки электроники,40000.0,2024-09-09
546,489,372,В очереди,Полировка,1000.0,2024-09-08
547,396,550,Ремонтируется,ТО,5000.0,2024-08-18
548,922,647,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-19
549,90,932,Ремонтируется,Ошибки электроники,40000.0,2024-09-14
550,918,712,В очереди,Замена шин,15000.0,2024-09-21
551,308,640,Ремонтируется,Покраска,100000.0,2024-06-15
552,79,47,Ремонтируется,Полировка,1000.0,2024-09-13
553,932,302,Ремонтируется,Полировка,1000.0,2024-08-06
554,488,968,Ремонт окончен,Ошибки электроники,40000.0,2024-09-21
555,179,515,Ремонтируется,Полировка,1000.0,2024-08-08
556,415,136,В очереди,Поломка замков,60000.0,2024-07-17
557,278,712,Ремонтируется,Ошибки электроники,40000.0,2024-09-13
558,187,869,В очереди,Полировка,1000.0,2024-05-12
559,202,603,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-22
560,260,193,Ремонтируется,Замена шин,15000.0,2024-09-14
561,556,845,В очереди,Ошибки электроники,40000.0,2024-07-30
562,980,837,Ремонт окончен,Ошибки электроники,40000.0,2024-08-29
563,306,351,Ремонтируется,Ошибки электроники,40000.0,2024-09-19
564,509,4,Ремонт окончен,Поломка замков,60000.0,2024-08-14
565,82,384,Ремонт окончен,Полировка,1000.0,2024-08-31
566,708,506,Ремонт окончен,Покраска,100000.0,2024-08-28
567,168,139,Ремонтируется,Замена шин,15000.0,2024-08-08
568,439,682,Ремонт окончен,Покраска,100000.0,2024-08-21
569,944,596,В очереди,Покраска,100000.0,2024-08-19
570,847,567,Ремонт окончен,Поломка замков,60000.0,2024-07-16
571,18,610,Ремонтируется,Ошибки электроники,40000.0,2024-09-09
572,992,110,В очереди,Ошибки электроники,40000.0,2024-08-24
573,904,493,В очереди,Ремонт вмятин,20000.0,2024-08-03
574,480,169,Ремонт окончен,Поломка замков,60000.0,2024-09-19
575,144,336,Ремонтируется,Ремонт вмятин,20000.0,2024-09-18
576,801,784,Ремонтируется,Замена шин,15000.0,2024-06-18
577,524,588,Ремонтируется,Покраска,100000.0,2024-07-23
578,36,196,Ремонтируется,Ремонт вмятин,20000.0,2024-08-30
579,722,818,Ремонт окончен,Покраска,100000.0,2024-09-17
580,148,574,Ремонт окончен,Замена шин,15000.0,2024-08-22
581,963,576,Ремонтируется,Покраска,100000.0,2024-09-17
582,60,350,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-03
583,507,668,Ремонтируется,Покраска,100000.0,2024-07-26
584,549,966,В очереди,Ошибки электроники,40000.0,2024-09-13
585,84,393,В очереди,Покраска,100000.0,2024-08-28
586,733,83,В очереди,Покраска,100000.0,2024-07-19
587,846,182,Ремонтируется,Замена шин,15000.0,2024-09-17
588,159,156,Ремонтируется,ТО,5000.0,2024-09-19
589,466,227,Ремонт окончен,Покраска,100000.0,2024-08-20
590,195,717,Ремонт окончен,Ошибки электроники,40000.0,2024-09-16
591,542,299,В очереди,Полировка,1000.0,2024-08-31
592,647,862,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-13
593,953,590,В очереди,Полировка,1000.0,2024-08-05
594,754,855,Ремонт окончен,Полировка,1000.0,2024-07-12
595,161,629,Ремонтируется,Ошибки электроники,40000.0,2024-08-28
596,196,411,Ремонтируется,Ремонт вмятин,20000.0,2024-08-09
597,278,231,Ремонтируется,Ошибки электроники,40000.0,2024-06-16
598,281,957,Ремонтируется,Замена шин,15000.0,2024-08-08
599,136,970,Ремонт окончен,Замена шин,15000.0,2024-09-13
600,834,417,В очереди,Ремонт вмятин,20000.0,2024-09-14
601,921,717,Ремонт окончен,Ошибки электроники,40000.0,2024-09-17
602,939,615,Ремонт окончен,Поломка замков,60000.0,2024-05-28
603,154,219,Ремонтируется,Покраска,100000.0,2024-08-03
604,361,350,Ремонтируется,Замена шин,15000.0,2024-07-10
605,151,688,В очереди,Ремонт вмятин,20000.0,2024-08-30
606,864,444,Ремонтируется,Полировка,1000.0,2024-08-31
607,922,826,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-19
608,927,913,В очереди,Покраска,100000.0,2024-09-04
609,641,298,Ремонт окончен,ТО,5000.0,2024-09-01
610,698,15,Ремонт окончен,Замена шин,15000.0,2024-09-21
611,775,505,Ремонт окончен,Замена шин,15000.0,2024-07-12
612,212,483,Ремонт окончен,ТО,5000.0,2024-09-12
613,380,247,Ремонт окончен,Поломка замков,60000.0,2024-09-12
614,845,329,Ремонт окончен,Поломка замков,60000.0,2024-07-23
615,438,276,Ремонт окончен,Ремонт вмятин,20000.0,2024-06-19
616,947,322,Ремонт окончен,Поломка замков,60000.0,2024-08-09
617,68,653,В очереди,Полировка,1000.0,2024-09-01
618,98,552,Ремонт окончен,Ошибки электроники,40000.0,2024-09-17
619,309,246,Ремонтируется,Замена шин,15000.0,2024-09-11
620,314,375,В очереди,Покраска,100000.0,2024-09-15
621,756,847,В очереди,Поломка замков,60000.0,2024-07-30
622,174,265,В очереди,Поломка замков,60000.0,2024-08-11
623,455,364,Ремонт окончен,Поломка замков,60000.0,2024-08-19
624,512,768,Ремонтируется,ТО,5000.0,2024-09-11
625,721,852,В очереди,Поломка замков,60000.0,2024-09-14
626,482,845,В очереди,Покраска,100000.0,2024-08-01
627,970,157,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-22
628,891,810,В очереди,Ошибки электроники,40000.0,2024-09-19
629,413,174,В очереди,Поломка замков,60000.0,2024-08-14
630,794,962,Ремонтируется,ТО,5000.0,2024-08-25
631,123,523,Ремонт окончен,Ошибки электроники,40000.0,2024-06-05
632,931,66,Ремонтируется,Ремонт вмятин,20000.0,2024-08-02
633,861,958,В очереди,ТО,5000.0,2024-09-18
634,96,455,В очереди,Замена шин,15000.0,2024-09-18
635,110,57,Ремонтируется,Покраска,100000.0,2024-07-29
636,638,709,В очереди,Замена шин,15000.0,2024-08-29
637,763,36,Ремонт окончен,Замена шин,15000.0,2024-09-20
638,4,580,Ремонтируется,Замена шин,15000.0,2024-07-16
639,209,284,Ремонтируется,Полировка,1000.0,2024-06-12
640,632,189,Ремонтируется,Ремонт вмятин,20000.0,2024-09-06
641,930,964,Ремонтируется,Покраска,100000.0,2024-09-21
642,448,258,Ремонтируется,Покраска,100000.0,2024-08-12
643,384,861,Ремонт окончен,Покраска,100000.0,2024-08-15
644,695,274,Ремонтируется,ТО,5000.0,2024-09-16
645,527,297,Ремонтируется,ТО,5000.0,2024-09-21
646,768,873,В очереди,ТО,5000.0,2024-09-20
647,930,219,В очереди,Покраска,100000.0,2024-09-08
648,849,618,В очереди,Ошибки электроники,40000.0,2024-09-13
649,738,681,В очереди,Поломка замков,60000.0,2024-08-30
650,690,64,В очереди,Покраска,100000.0,2024-09-08
651,10,806,В очереди,Ремонт вмятин,20000.0,2024-09-21
652,502,956,Ремонтируется,Полировка,1000.0,2024-09-08
653,781,288,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-24
654,108,726,В очереди,Ошибки электроники,40000.0,2024-07-18
655,136,166,Ремонтируется,Замена шин,15000.0,2024-08-07
656,403,213,Ремонт окончен,Замена шин,15000.0,2024-09-16
657,293,575,В очереди,Покраска,100000.0,2024-08-20
658,593,754,В очереди,Замена шин,15000.0,2024-08-28
659,408,568,Ремонт окончен,Полировка,1000.0,2024-09-19
660,960,861,В очереди,ТО,5000.0,2024-06-09
661,774,354,В очереди,Поломка замков,60000.0,2024-09-17
662,97,420,Ремонтируется,Ошибки электроники,40000.0,2024-09-09
663,382,799,Ремонт окончен,ТО,5000.0,2024-08-08
664,880,714,Ремонтируется,ТО,5000.0,2024-09-19
665,478,961,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-25
666,146,554,В очереди,Ошибки электроники,40000.0,2024-06-29
667,802,779,В очереди,ТО,5000.0,2024-06-23
668,577,753,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-19
669,236,382,Ремонт окончен,ТО,5000.0,2024-09-14
670,371,213,В очереди,Ремонт вмятин,20000.0,2024-09-19
671,496,250,Ремонтируется,Ремонт вмятин,20000.0,2024-09-10
672,126,334,В очереди,Поломка замков,60000.0,2024-09-10
673,778,930,В очереди,Замена шин,15000.0,2024-09-07
674,591,628,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-15
675,655,203,В очереди,Полировка,1000.0,2024-08-05
676,563,898,Ремонт окончен,Ошибки электроники,40000.0,2024-08-05
677,969,224,Ремонт окончен,Замена шин,15000.0,2024-08-05
678,863,11,Ремонтируется,Поломка замков,60000.0,2024-08-13
679,229,823,Ремонт окончен,ТО,5000.0,2024-08-10
680,122,83,Ремонт окончен,Ошибки электроники,40000.0,2024-08-17
681,96,101,Ремонт окончен,Замена шин,15000.0,2024-06-27
682,131,25,Ремонтируется,Ошибки электроники,40000.0,2024-08-19
683,880,736,Ремонт окончен,ТО,5000.0,2024-08-05
684,69,143,Ремонт окончен,Полировка,1000.0,2024-08-25
685,794,523,Ремонт окончен,ТО,5000.0,2024-07-18
686,404,852,В очереди,Ошибки электроники,40000.0,2024-09-12
687,912,998,Ремонтируется,Ремонт вмятин,20000.0,2024-06-08
688,831,69,В очереди,Ремонт вмятин,20000.0,2024-08-26
689,912,203,Ремонтируется,Ремонт вмятин,20000.0,2024-08-16
690,451,638,В очереди,Полировка,1000.0,2024-08-08
691,460,366,Ремонт окончен,Поломка замков,60000.0,2024-08-21
692,176,752,Ремонтируется,Полировка,1000.0,2024-09-18
693,291,46,Ремонт окончен,Полировка,1000.0,2024-08-20
694,292,331,Ремонтируется,Ремонт вмятин,20000.0,2024-09-06
695,422,148,В очереди,Замена шин,15000.0,2024-09-16
696,913,4,Ремонтируется,Замена шин,15000.0,2024-08-29
697,96,327,Ремонтируется,Замена шин,15000.0,2024-06-11
698,686,333,Ремонтируется,Покраска,100000.0,2024-08-22
699,569,147,В очереди,Полировка,1000.0,2024-09-06
700,683,240,Ремонт окончен,Ошибки электроники,40000.0,2024-07-14
701,41,481,Ремонт окончен,ТО,5000.0,2024-08-26
702,646,376,В очереди,Ремонт вмятин,20000.0,2024-09-12
703,571,400,В очереди,ТО,5000.0,2024-09-20
704,722,404,Ремонтируется,Покраска,100000.0,2024-08-28
705,894,300,Ремонт окончен,Покраска,100000.0,2024-09-05
706,485,581,В очереди,Ошибки электроники,40000.0,2024-09-18
707,181,575,В очереди,Полировка,1000.0,2024-09-01
708,216,913,В очереди,Замена шин,15000.0,2024-09-21
709,557,3,Ремонтируется,ТО,5000.0,2024-09-05
710,381,857,Ремонт окончен,ТО,5000.0,2024-09-11
711,922,893,В очереди,Ремонт вмятин,20000.0,2024-09-20
712,235,636,Ремонт окончен,Поломка замков,60000.0,2024-09-03
713,575,755,В очереди,Ремонт вмятин,20000.0,2024-09-09
714,773,620,Ремонт окончен,Полировка,1000.0,2024-08-15
715,284,314,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-21
716,34,773,Ремонтируется,Полировка,1000.0,2024-06-20
717,533,585,Ремонт окончен,Ошибки электроники,40000.0,2024-06-24
718,283,866,В очереди,Ремонт вмятин,20000.0,2024-09-08
719,9,235,В очереди,Покраска,100000.0,2024-09-19
720,703,632,В очереди,Покраска,100000.0,2024-07-25
721,961,446,Ремонтируется,Ремонт вмятин,20000.0,2024-07-29
722,478,567,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-18
723,289,490,В очереди,Ошибки электроники,40000.0,2024-08-25
724,856,751,Ремонтируется,ТО,5000.0,2024-08-29
725,686,204,В очереди,Покраска,100000.0,2024-08-29
726,910,53,Ремонт окончен,Поломка замков,60000.0,2024-07-22
727,817,239,Ремонтируется,Поломка замков,60000.0,2024-09-19
728,915,145,В очереди,Поломка замков,60000.0,2024-08-01
729,581,609,В очереди,Замена шин,15000.0,2024-09-17
730,635,455,Ремонт окончен,Поломка замков,60000.0,2024-09-19
731,596,432,В очереди,Замена шин,15000.0,2024-04-27
732,541,224,Ремонт окончен,Покраска,100000.0,2024-07-20
733,200,889,В очереди,Полировка,1000.0,2024-08-11
734,40,345,Ремонтируется,Замена шин,15000.0,2024-08-06
735,693,379,Ремонт окончен,Ошибки электроники,40000.0,2024-08-28
736,627,700,Ремонтируется,Поломка замков,60000.0,2024-09-04
737,655,182,В очереди,Полировка,1000.0,2024-07-09
738,755,379,Ремонтируется,Покраска,100000.0,2024-07-27
739,482,171,Ремонтируется,Покраска,100000.0,2024-09-17
740,163,798,Ремонтируется,Ремонт вмятин,20000.0,2024-08-12
741,289,323,Ремонт окончен,Ошибки электроники,40000.0,2024-07-29
742,888,922,В очереди,Полировка,1000.0,2024-09-19
743,999,597,Ремонтируется,Покраска,100000.0,2024-09-14
744,466,77,Ремонтируется,Покраска,100000.0,2024-09-05
745,809,135,Ремонтируется,ТО,5000.0,2024-06-18
746,252,834,Ремонтируется,Полировка,1000.0,2024-06-04
747,267,986,В очереди,Полировка,1000.0,2024-08-10
748,472,262,В очереди,Поломка замков,60000.0,2024-08-25
749,839,787,Ремонт окончен,ТО,5000.0,2024-07-30
750,615,802,Ремонт окончен,Замена шин,15000.0,2024-09-19
751,873,955,В очереди,ТО,5000.0,2024-09-08
752,209,695,Ремонтируется,Полировка,1000.0,2024-08-11
753,279,195,В очереди,Замена шин,15000.0,2024-08-24
754,353,412,Ремонт окончен,ТО,5000.0,2024-09-20
755,673,668,Ремонтируется,ТО,5000.0,2024-09-13
756,969,97,Ремонт окончен,Замена шин,15000.0,2024-09-07
757,835,631,Ремонтируется,Ремонт вмятин,20000.0,2024-09-04
758,350,661,Ремонтируется,Поломка замков,60000.0,2024-08-01
759,860,287,В очереди,Замена шин,15000.0,2024-08-14
760,606,499,Ремонтируется,Замена шин,15000.0,2024-09-19
761,187,132,Ремонт окончен,Полировка,1000.0,2024-09-01
762,278,808,В очереди,Ошибки электроники,40000.0,2024-09-01
763,351,118,В очереди,Замена шин,15000.0,2024-08-21
764,706,795,В очереди,ТО,5000.0,2024-06-23
765,905,51,Ремонтируется,Ремонт вмятин,20000.0,2024-09-19
766,967,148,Ремонтируется,ТО,5000.0,2024-09-09
767,230,447,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-12
768,891,885,Ремонтируется,Ошибки электроники,40000.0,2024-09-21
769,788,730,В очереди,Ошибки электроники,40000.0,2024-09-20
770,741,947,В очереди,ТО,5000.0,2024-09-21
771,217,534,В очереди,Полировка,1000.0,2024-08-24
772,192,23,Ремонт окончен,ТО,5000.0,2024-08-12
773,549,107,В очереди,Ошибки электроники,40000.0,2024-05-10
774,939,91,Ремонт окончен,Поломка замков,60000.0,2024-08-17
775,423,794,В очереди,ТО,5000.0,2024-07-25
776,817,174,Ремонтируется,Поломка замков,60000.0,2024-08-20
777,89,144,В очереди,Поломка замков,60000.0,2024-08-05
778,829,765,Ремонт окончен,Ошибки электроники,40000.0,2024-09-19
779,857,94,В очереди,Ошибки электроники,40000.0,2024-09-15
780,798,37,Ремонт окончен,Ошибки электроники,40000.0,2024-08-05
781,576,422,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-12
782,371,173,В очереди,Ремонт вмятин,20000.0,2024-09-06
783,17,79,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-16
784,563,333,Ремонт окончен,Ошибки электроники,40000.0,2024-07-26
785,576,929,Ремонт окончен,Ремонт вмятин,20000.0,2024-07-19
786,123,708,Ремонт окончен,Ошибки электроники,40000.0,2024-08-04
787,870,437,Ремонт окончен,Ошибки электроники,40000.0,2024-09-11
788,51,264,Ремонт окончен,Замена шин,15000.0,2024-06-28
789,881,449,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-12
790,297,90,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-14
791,477,721,Ремонтируется,Замена шин,15000.0,2024-08-26
792,218,55,Ремонтируется,ТО,5000.0,2024-09-20
793,801,276,Ремонтируется,Замена шин,15000.0,2024-09-11
794,973,339,Ремонт окончен,ТО,5000.0,2024-07-22
795,31,386,Ремонтируется,ТО,5000.0,2024-07-15
796,631,423,Ремонтируется,Поломка замков,60000.0,2024-09-13
797,423,565,Ремонт окончен,ТО,5000.0,2024-09-15
798,900,503,Ремонт окончен,Полировка,1000.0,2024-09-18
799,31,604,В очереди,ТО,5000.0,2024-09-06
800,699,109,В очереди,Замена шин,15000.0,2024-08-22
801,140,952,В очереди,Поломка замков,60000.0,2024-09-02
802,142,474,Ремонт окончен,Ошибки электроники,40000.0,2024-08-23
803,776,784,Ремонт окончен,Полировка,1000.0,2024-07-10
804,35,666,В очереди,Ошибки электроники,40000.0,2024-09-20
805,199,437,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-14
806,194,582,В очереди,Полировка,1000.0,2024-07-25
807,173,619,Ремонт окончен,Полировка,1000.0,2024-09-10
808,102,410,Ремонтируется,Покраска,100000.0,2024-07-07
809,820,516,Ремонт окончен,Замена шин,15000.0,2024-07-22
810,427,455,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-17
811,831,812,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-12
812,275,732,В очереди,Замена шин,15000.0,2024-08-30
813,987,54,В очереди,ТО,5000.0,2024-07-17
814,900,297,В очереди,Полировка,1000.0,2024-09-17
815,89,903,В очереди,Поломка замков,60000.0,2024-07-14
816,32,691,В очереди,Ошибки электроники,40000.0,2024-07-27
817,43,221,Ремонтируется,Полировка,1000.0,2024-08-22
818,469,823,Ремонтируется,Замена шин,15000.0,2024-09-09
819,597,838,В очереди,ТО,5000.0,2024-09-04
820,168,469,В очереди,Замена шин,15000.0,2024-08-18
821,499,395,Ремонтируется,Покраска,100000.0,2024-09-19
822,637,474,В очереди,Замена шин,15000.0,2024-08-05
823,258,839,Ремонт окончен,ТО,5000.0,2024-07-28
824,66,172,В очереди,ТО,5000.0,2024-09-10
825,563,526,В очереди,Ошибки электроники,40000.0,2024-09-05
826,108,914,Ремонт окончен,Ошибки электроники,40000.0,2024-07-11
827,978,151,Ремонт окончен,Поломка замков,60000.0,2024-09-09
828,502,478,Ремонтируется,Полировка,1000.0,2024-06-03
829,995,55,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-28
830,1,196,Ремонт окончен,ТО,5000.0,2024-08-26
831,177,269,В очереди,Полировка,1000.0,2024-08-03
832,202,717,Ремонтируется,Ремонт вмятин,20000.0,2024-08-06
833,818,967,Ремонт окончен,Покраска,100000.0,2024-08-06
834,44,753,Ремонт окончен,ТО,5000.0,2024-08-16
835,589,394,В очереди,Полировка,1000.0,2024-09-16
836,439,915,Ремонтируется,Покраска,100000.0,2024-08-07
837,694,297,Ремонтируется,Замена шин,15000.0,2024-09-09
838,17,464,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-03
839,955,140,В очереди,Покраска,100000.0,2024-09-03
840,363,917,В очереди,Поломка замков,60000.0,2024-08-19
841,390,533,Ремонтируется,Поломка замков,60000.0,2024-08-17
842,250,531,Ремонтируется,Поломка замков,60000.0,2024-07-25
843,847,471,Ремонт окончен,Поломка замков,60000.0,2024-07-27
844,59,984,В очереди,Покраска,100000.0,2024-08-05
845,375,568,В очереди,Замена шин,15000.0,2024-09-20
846,415,367,В очереди,Поломка замков,60000.0,2024-08-12
847,658,785,Ремонт окончен,Поломка замков,60000.0,2024-09-21
848,46,898,Ремонт окончен,ТО,5000.0,2024-04-23
849,464,688,Ремонтируется,Полировка,1000.0,2024-09-10
850,812,142,Ремонтируется,Полировка,1000.0,2024-07-29
851,924,598,Ремонт окончен,Ремонт вмятин,20000.0,2024-08-02
852,361,178,Ремонтируется,Замена шин,15000.0,2024-07-17
853,150,139,В очереди,Замена шин,15000.0,2024-09-02
854,878,803,В очереди,Ошибки электроники,40000.0,2024-08-26
855,263,716,Ремонт окончен,Полировка,1000.0,2024-06-03
856,805,481,Ремонтируется,Полировка,1000.0,2024-09-17
857,28,942,Ремонт окончен,Полировка,1000.0,2024-09-21
858,543,430,Ремонт окончен,ТО,5000.0,2024-07-09
859,347,703,Ремонт окончен,Замена шин,15000.0,2024-09-04
860,16,699,Ремонтируется,Полировка,1000.0,2024-09-20
861,23,654,Ремонтируется,Полировка,1000.0,2024-09-17
862,43,951,Ремонтируется,Полировка,1000.0,2024-07-19
863,327,102,Ремонт окончен,Покраска,100000.0,2024-08-05
864,816,965,В очереди,Ремонт вмятин,20000.0,2024-08-31
865,285,849,В очереди,Полировка,1000.0,2024-08-24
866,959,684,Ремонт окончен,Ошибки электроники,40000.0,2024-09-12
867,717,819,Ремонтируется,Замена шин,15000.0,2024-09-09
868,746,321,В очереди,Ошибки электроники,40000.0,2024-08-31
869,421,303,Ремонт окончен,Ремонт вмятин,20000.0,2024-09-20
870,107,543,Ремонтируется,Ошибки электроники,40000.0,2024-07-20
871,819,718,Ремонтируется,Полировка,1000.0,2024-09-10
872,59,122,Ремонтируется,Покраска,100000.0,2024-08-22
